Название,Производитель,Содержание,Количество на складе,Цена,Ссылка,Ссылка на изображение
Аллервэй таблетки 5 мг 30 шт,"Dr. Organic, ИндияЛевоцетиризин",Левоцетиризин,None,608 ₽,https://366.ru/p/allervejtabl-p-o-5mg30-204000/,https://media.366.ru/sys_master/product/h2a/h25/9527625973790.png
Аллервей таблетки 5 мг 10 шт,"Dr. Organic, ИндияЛевоцетиризин",Левоцетиризин,None,347 ₽,https://366.ru/p/allervejtabl-p-o-5mg10-203999/,https://media.366.ru/sys_master/product/h8f/h12/9527625252894.png
"Аллергодил капли глазные 0,05% 6 мл 1 шт","МЕДА ФАРМА, ИталияАзеластин",Азеластин,None,682 ₽,https://366.ru/p/allergodil-gl-kapli-0-05-6ml-fl-kap-1-1454/,https://media.366.ru/sys_master/product/hff/hb2/9667009216542.png
Эспа-Бастин таблетки 20 мг 10 шт,"ЭСПАРМА ГМБХ, ГерманияЭбастин",Эбастин,None,437 ₽,https://366.ru/p/espa-bastin-tabl-p-o-20mg-10-204978/,https://media.366.ru/sys_master/product/h30/h69/9650502991902.png
"Латанопрост-оптик капли глазные 0,005% 5 мл","Лекко, РоссияЛатанопрост",Латанопрост,None,328 ₽,https://366.ru/p/latanoprost-optik-kapli-glazn-0-005-5ml-205754/,https://media.366.ru/sys_master/product/h3b/h1f/9335985373214.jpg
Эспа-Бастин таблетки 10 мг 10 шт,"ЭСПАРМА ГМБХ, ГерманияЭбастин",Эбастин,None,369 ₽,https://366.ru/p/espa-bastin-tabl-p-o-10mg-10-204977/,https://media.366.ru/sys_master/product/h26/h62/9270719086622.jpg
Момат Рино Адванс спрей назальный 75 доз,"Glenmark Pharmaceuticals, ИндияМометазон + Азеластин",Мометазон + Азеластин,None,566 ₽,https://366.ru/p/momat-rino-advans-sprej-naz-doz-75doz-205183/,https://media.366.ru/sys_master/product/h20/hbd/9492640432158.png
Супрастин таблетки 25 мг 40 шт,"ЭГИС, ВенгрияХлоропирамин",Хлоропирамин,None,279 ₽,https://366.ru/p/suprastin-tabl-25mg-40-204336/,https://media.366.ru/sys_master/product/h6f/hea/9935792832542.jpg
Цетиризин таблетки 10 мг 20 шт,"СИНТЕЗ АКО, РоссияЦетиризина дигидрохлорид",Цетиризина дигидрохлорид,None,131 ₽,https://366.ru/p/cetirizin-tabl-10mg-n20-300485/,https://media.366.ru/sys_master/product/h3d/h8f/10062896398366.jpg
Цетиризин Верте таблетки покрытые оболочкой 10мг N30,"ВЕРТЕКС, РоссияЦетиризин",Цетиризин,None,173 ₽,https://366.ru/p/cetirizin-tab-p-pl-ob-10mg-30-58761/,https://media.366.ru/sys_master/product/h7d/h79/8827795505182.jpg
Цетиризин Верте таблетки покрытые оболочкой 10мг N10,"ВЕРТЕКС, РоссияЦетиризин",Цетиризин,None,63 ₽,https://366.ru/p/cetirizinverte-tab-p-pl-ob-10mg-10-38851/,https://media.366.ru/sys_master/product/hd1/h38/8818787254302.jpg
Димедрол раствор для инъекций ампулы 1% 1 мл 10 шт,"ТАЛЛИНСКИЙ ХФЗ, БеларусьДифенгидрамин",Дифенгидрамин,None,48 ₽,https://366.ru/p/dimedrol-rr-v-v-v-m-1-1ml-amp-10-4043/,https://media.366.ru/sys_master/product/h60/ha4/8818744131614.jpg
Зиртек таблетки 30 шт,"ЮСБ ФАРМА, Швейцария",None,None,342 ₽,https://366.ru/p/zirtek-tabl-p-p-o-10mg-30-210271/,https://media.366.ru/sys_master/product/h97/hc3/9808737304606.png
Олопаталлерг капли глазные 0.1% 5 мл 1 шт,"К.О. Ромфарм Компани С.Р.Л., Румыния",None,None,584 ₽,https://366.ru/p/olopatallerg-kapl-glaz-0-1-5-ml-1-208757/,https://media.366.ru/sys_master/product/ha8/ha9/9711176646686.jpg
Цетиризин таблетки 10 мг 10 шт,"СИНТЕЗ АКО, РоссияЦетиризина дигидрохлорид",Цетиризина дигидрохлорид,None,70 ₽,https://366.ru/p/cetirizin-tabl-10mg-n10-300484/,https://media.366.ru/sys_master/product/h14/hc3/10062895939614.jpg
Лоратадин таблетки 10 мг 30 шт,"ОБНОВЛЕНИЕ ПФК, РоссияЛоратадин",Лоратадин,None,128 ₽,https://366.ru/p/loratadin-tabl-10mg-n30-300466/,https://media.366.ru/sys_master/product/hf8/hfb/10062887682078.png
Мометазон Сандоз спрей 50 мкг/доза 140 доз,"САНДОЗ, Словения",None,None,484 ₽,https://366.ru/p/mometazon-sandoz-sprej-0mkg-doza-140-doz-209051/,
Цетиризин таблетки 10 мг 30 шт,"СИНТЕЗ АКО, РоссияЦетиризина дигидрохлорид",Цетиризина дигидрохлорид,None,161 ₽,https://366.ru/p/cetirizin-tabl-10mg-n30-300486/,https://media.366.ru/sys_master/product/h4a/ha5/10062896857118.jpg
Уголь активированный таблетки 250 мг 20 шт,Фармстандарт+Активированный уголь,Активированный уголь,None,"28,50 ₽",https://366.ru/p/ugol-aktiv-tab-250mg-20-52812/,https://media.366.ru/sys_master/product/heb/h3e/10106673823774.jpg
Мометазон Сандоз спрей 50 мкг/доза 60 доз,"САНДОЗ, Словения",None,None,378 ₽,https://366.ru/p/mometazon-sandoz-sprej-50mkg-doza-60-doz-209050/,
Виброцил спрей назальный 10мл,"GlaxoSmith Kline Healthcare, ШвейцарияДиметинден + Фенилэфрин",Диметинден + Фенилэфрин,None,524 ₽,https://366.ru/p/vibrocil-naz-sprej-10ml-3061/,https://media.366.ru/sys_master/product/h94/h02/8818124980254.jpg
Кетотифен таблетки 1 мг 30 шт,"Озон, Россия",None,None,85 ₽,https://366.ru/p/ketotifen-tabl-1mg-30-208873/,https://media.366.ru/sys_master/product/h7d/hb9/9701511921694.jpg
Цетиризин-Акрихин таблетки 10 мг 7 шт,"Гербаполь, Польша",None,None,89 ₽,https://366.ru/p/cetirizinakrikhin-tab-p-p-o-10mg-7-48786/,https://media.366.ru/sys_master/product/he0/h04/9648423501854.jpg
Аллервэй Экспресс таблетки 5 мг 10 шт,"ДР.РЕДДИС, ИндияЛевоцетиризина дигидрохлорид",Левоцетиризина дигидрохлорид,None,466 ₽,https://366.ru/p/allervej-ekspress-tabl-disperg-5mg-n10-300581/,https://media.366.ru/sys_master/product/hba/h64/10099731693598.jpg
Зиртек капли для приема внутрь10 мг/мл 20 мл 1 шт,"ЮСБ ФАРМА, Италия",None,None,204 ₽,https://366.ru/p/zirtek-kapli-d-priem-vn-10mg-ml-20ml-1-208201/,https://media.366.ru/sys_master/product/hf5/hba/9815658922014.jpg
